Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Runs,Max Temp
Other,2020-01-29 09:26:09,false,"Other","0.00","--","00:35:02","--","--","--","118","123","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Other,2020-01-28 08:57:00,false,"Other","0.00","--","00:36:21","--","--","--","136","155","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","04:22.94","3","0.0"
Running,2020-01-24 18:55:15,false,"Running","2.55","175","00:12:54","--","--","--","174","187","5:03","3:44","--","--","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-24 11:09:46,false,"Running","1.51","103","00:07:46.1","--","--","--","178","193","5:09","4:31","--","--","1.09","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-21 10:07:25,false,"Saanich Running","3.51","240","00:17:15","--","--","--","184","191","4:55","4:04","47","30","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-21 09:03:30,false,"Saanich Running","7.43","478","00:40:41","--","--","--","184","213","5:29","2:44","46","46","0.98","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.12","19","0.0"
Running,2020-01-19 09:14:14,false,"Saanich Running","14.54","997","01:13:07","--","--","--","181","197","5:02","4:09","75","73","1.10","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-18 09:22:08,false,"Saanich Running","15.88","1,072","01:16:36","--","--","--","183","206","4:50","2:59","152","152","1.13","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:30.29","22","0.0"
Treadmill Running,2020-01-14 08:35:43,false,"Treadmill Running","4.05","277","00:20:04","--","--","--","184","194","4:58","3:49","--","--","1.10","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-12 12:14:43,false,"North Saanich Running","5.83","398","00:31:37","--","--","--","181","197","5:25","4:33","40","40","1.02","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","14:42.88","2","0.0"
Running,2020-01-12 11:29:46,false,"Pioneer 8k","8.07","537","00:30:44","--","--","--","191","204","3:48","3:02","65","64","1.37","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:14.13","9","0.0"
Running,2020-01-12 11:02:12,false,"North Saanich Running","3.79","257","00:18:51","--","--","--","181","191","4:59","3:57","38","39","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:09.94","4","0.0"
Running,2020-01-11 09:17:43,false,"Saanich Running","6.17","422","00:30:33","--","--","--","182","197","4:57","3:40","47","47","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.75","6","0.0"
Running,2020-01-09 14:51:47,false,"Saanich Running","13.67","819","01:10:48","151","181","3.7","177","256","5:11","3:05","4","4","1.12","8.6","9.8","235","49.7% L / 50.3% R","0.0","0.0","0.0","0:00","0.0","0:00","No","01:30.22","12","0.0"
Running,2020-01-07 09:44:39,false,"Oak Bay Running","1.80","117","00:09:15.9","152","163","2.4","184","192","5:09","4:32","7","18","1.04","9.4","9.9","222","49.4% L / 50.6% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-07 08:36:19,false,"Saanich Running","12.23","736","01:00:46","154","181","4.4","182","216","4:58","3:06","105","98","1.12","8.6","9.5","228","49.9% L / 50.1% R","0.0","0.0","0.0","0:00","0.0","0:00","No","01:30.95","11","0.0"
Running,2020-01-06 07:55:55,false,"Saanich Running","6.11","409","00:30:47","--","--","--","184","191","5:02","3:57","49","51","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-05 09:01:43,false,"Saanich Running","15.73","1,059","01:20:03","--","--","--","180","233","5:05","3:53","25","25","1.09","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2020-01-04 09:40:24,false,"Saanich Running","15.15","991","01:25:31","156","184","3.8","176","256","5:39","2:47","75","75","1.10","7.6","8.5","248","49.5% L / 50.5% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:17.23","27","0.0"
Running,2020-01-02 10:29:38,false,"Saanich Running","13.61","921","01:02:24","--","--","--","189","200","4:35","3:30","51","49","1.15","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","02:01.29","5","0.0"
Running,2019-12-31 15:01:19,false,"Saanich Running","10.73","701","00:55:24","--","--","--","184","206","5:10","2:58","47","47","1.04","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:49.03","21","0.0"
Treadmill Running,2019-12-28 11:15:08,false,"Treadmill Running","8.76","577","00:50:36","--","--","--","184","217","5:47","2:47","--","--","0.92","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:29.93","26","0.0"
Running,2019-12-26 14:56:00,false,"Kenora District Running","5.38","369","00:27:05","--","--","--","183","192","5:02","4:18","38","38","1.09","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-12-23 09:26:53,false,"Treadmill Running","3.92","270","00:20:03","--","--","--","185","194","5:06","4:44","--","--","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-22 12:00:44,false,"Kenora District Running","18.85","1,299","01:30:03","--","--","--","188","197","4:47","4:21","168","171","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","43:50.24","2","0.0"
Treadmill Running,2019-12-21 14:52:08,false,"Treadmill Running","9.10","612","01:01:18","--","--","--","184","203","6:44","3:04","--","--","0.80","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:49.20","10","0.0"
Treadmill Running,2019-12-20 13:03:57,false,"Treadmill Running","7.74","531","00:39:27","--","--","--","186","195","5:06","4:22","--","--","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Other,2019-12-18 09:07:10,false,"Other","0.00","--","01:00:02","--","--","--","117","159","--","--","--","--","0.00","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2019-12-17 15:17:19,false,"Treadmill Running","8.80","594","00:49:02","--","--","--","190","208","5:34","3:02","--","--","0.94","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.94","15","0.0"
Treadmill Running,2019-12-16 11:16:33,false,"Treadmill Running","7.71","527","00:39:37","--","--","--","187","235","5:08","3:50","--","--","1.04","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","05:14.61","2","0.0"
Running,2019-12-14 09:15:46,false,"Saanich Running","13.17","777","01:13:55","143","178","3.1","174","256","5:37","2:12","95","95","1.05","7.8","8.2","236","49.4% L / 50.6% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:01.60","21","0.0"
Running,2019-12-12 16:05:07,false,"Saanich Running","2.36","163","00:11:48","--","--","--","181","188","5:00","4:40","--","--","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-12 14:50:06,false,"Saanich Running","13.12","885","01:00:28","--","--","--","183","197","4:36","3:17","5","6","1.18","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","02:00.96","8","0.0"
Running,2019-12-10 15:36:37,false,"Saanich Running","16.72","1,080","01:32:29","--","--","--","181","211","5:32","2:44","67","67","0.99","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:29.64","36","0.0"
Running,2019-12-08 09:07:52,false,"Saanich Running","15.99","1,074","01:20:01","--","--","--","182","244","5:00","4:14","27","27","1.10","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-06 14:51:51,false,"Saanich Running","4.44","297","00:23:20","--","--","--","183","199","5:16","3:05","45","45","1.04","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","01:00.05","6","0.0"
Running,2019-12-04 08:31:13,false,"Saanich Running","9.19","625","00:43:25","--","--","--","186","195","4:43","3:33","48","48","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-03 15:20:53,false,"Saanich Running","11.50","780","00:52:50","--","--","--","185","197","4:36","3:48","94","92","1.18","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-02 09:19:44,false,"Saanich Running","5.30","362","00:26:40","--","--","--","185","193","5:02","4:10","42","46","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-02 07:56:43,false,"Saanich Running","3.96","268","00:21:29","--","--","--","180","193","5:25","4:47","42","43","1.03","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-12-01 09:04:08,false,"Saanich Running","18.72","1,267","01:30:01","--","--","--","184","230","4:48","3:42","29","29","1.13","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-29 14:47:33,false,"Saanich Running","17.94","1,078","01:27:56","156","180","4.4","182","215","4:54","3:10","125","124","1.11","8.9","9.7","229","49.6% L / 50.4% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:24.90","18","0.0"
Running,2019-11-28 09:27:16,false,"Saanich Running","3.72","252","00:19:43","--","--","--","180","191","5:18","4:27","44","47","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-28 07:49:40,false,"Saanich Running","3.95","271","00:20:24","--","--","--","181","197","5:10","4:12","43","43","1.07","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-26 15:34:24,false,"Saanich Running","15.22","901","01:25:31","149","179","3.5","173","256","5:37","2:38","62","61","1.07","7.8","8.4","248","49.4% L / 50.6% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.64","25","0.0"
Running,2019-11-25 08:01:57,false,"Saanich Running","3.95","270","00:20:25","--","--","--","182","193","5:10","4:32","44","46","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-24 09:04:10,false,"Saanich Running","16.76","1,029","01:17:21","161","181","5.0","186","207","4:37","3:55","30","30","1.14","8.6","10.0","216","49.8% L / 50.2% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-22 14:50:10,false,"Saanich Running","12.72","732","01:10:01","142","180","3.4","173","256","5:30","2:28","56","56","1.07","8.3","8.8","243","49.9% L / 50.1% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:03.34","25","0.0"
Running,2019-11-21 07:49:23,false,"Saanich Running","8.18","560","00:40:50","--","--","--","181","191","4:59","4:20","62","62","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-19 15:26:49,false,"Saanich Running","16.00","1,075","01:21:22","--","--","--","176","205","5:05","2:57","4","4","1.10","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:12.80","16","0.0"
Running,2019-11-17 09:06:17,false,"Saanich Running","12.24","826","01:00:04","--","--","--","182","197","4:55","3:47","21","21","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-15 16:23:11,false,"Saanich Running","2.20","143","00:11:27","151","162","2.6","180","256","5:11","4:51","--","--","1.04","10.1","10.6","228","49.6% L / 50.4% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-15 16:07:47,false,"Saanich Running","1.93","119","00:10:14","150","178","2.5","159","214","5:18","2:57","--","--","1.19","6.0","7.5","234","50.5% L / 49.5% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:08.08","10","0.0"
Running,2019-11-15 14:50:09,false,"Saanich Running","11.31","653","00:54:04","150","176","4.5","181","206","4:47","3:48","94","94","1.14","9.2","10.5","224","49.9% L / 50.1% R","0.0","0.0","0.0","0:00","0.0","0:00","No","05:02.92","2","0.0"
Running,2019-11-14 13:54:15,false,"Saanich Running","5.39","361","00:25:54","--","--","--","183","191","4:48","4:01","46","49","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-12 06:01:56,false,"Oak Bay Running","10.85","626","00:52:02","155","187","5.0","179","221","4:48","3:36","28","22","1.16","8.8","10.2","228","49.8% L / 50.2% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:10.09","5","0.0"
Running,2019-11-09 13:00:02,false,"Kingston Running","8.09","538","00:30:59","--","--","--","187","211","3:50","2:49","1","2","1.40","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-09 12:12:28,false,"Kingston Running","3.96","263","00:26:30","--","--","--","174","206","6:42","3:40","--","--","0.86","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-08 15:20:24,false,"Kingston Running","4.62","309","00:21:53","--","--","--","180","191","4:44","3:40","1","1","1.17","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","01:00.31","5","0.0"
Running,2019-11-05 15:29:53,false,"Saanich Running","11.62","764","00:56:08","--","--","--","180","211","4:50","3:04","2","2","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.61","17","0.0"
Running,2019-11-03 09:02:32,false,"Running","10.46","706","00:50:32","--","--","--","182","197","4:50","4:06","--","--","1.14","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-11-01 14:46:12,false,"Saanich Running","16.48","757","01:22:11","151","186","3.8","180","256","4:59","2:55","7","7","1.14","8.1","9.3","224","50.0% L / 50.0% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.37","13","0.0"
Running,2019-10-31 09:34:01,false,"Oak Bay Running","4.10","270","00:19:48","--","--","--","185","191","4:50","4:01","29","43","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-29 15:35:03,false,"Saanich Running","13.42","866","01:03:28","--","--","--","182","204","4:44","2:58","2","2","1.15","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:38.09","25","0.0"
Running,2019-10-28 08:05:07,false,"Saanich Running","5.24","349","00:27:44","--","--","--","179","190","5:18","4:38","--","--","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-27 09:05:01,false,"Colwood Running","12.58","838","01:05:06","--","--","--","182","197","5:11","4:11","96","119","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-26 11:28:34,false,"Calgary Running","8.09","536","00:33:40","--","--","--","185","197","4:10","2:46","55","55","1.30","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-26 10:43:51,false,"Calgary Running","3.63","241","00:18:32","--","--","--","175","187","5:07","4:21","22","16","1.12","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-25 13:31:20,false,"Calgary Running","4.11","251","00:20:10","--","--","--","178","188","4:54","3:59","9","19","1.15","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:06.96","5","0.0"
Running,2019-10-22 15:31:30,false,"Saanich Running","11.74","568","00:56:45","152","182","3.5","180","256","4:50","2:53","2","2","1.16","8.4","9.8","230","50.1% L / 49.9% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:14.78","17","0.0"
Running,2019-10-21 09:26:45,false,"Saanich Running","5.09","335","00:26:12","--","--","--","184","197","5:09","4:23","47","47","1.06","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:27.62","6","0.0"
Running,2019-10-20 09:05:47,false,"Saanich Running","13.85","599","01:05:06","158","182","4.7","183","196","4:42","3:43","32","32","1.12","8.6","9.8","219","49.8% L / 50.2% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.93","16","0.0"
Running,2019-10-18 15:34:45,false,"Saanich Running","18.76","881","01:22:42","157","181","4.3","179","240","4:24","0:56","31","31","1.11","8.3","9.0","225","49.5% L / 50.5% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:30.50","26","0.0"
Running,2019-10-17 08:02:35,false,"Saanich Running","5.32","376","00:26:11","--","--","--","180","204","4:55","3:14","40","46","1.13","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-15 15:34:16,false,"Saanich Running","19.50","1,013","01:26:06","160","184","5.0","183","202","4:25","2:49","6","6","1.13","8.7","9.9","220","50.0% L / 50.0% R","0.0","0.0","0.0","0:00","0.0","0:00","No","03:00.15","11","0.0"
Running,2019-10-13 10:03:10,false,"Running","12.00","806","00:51:46","--","--","--","182","197","4:19","3:43","--","--","1.27","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-12 10:48:43,false,"Whatcom County Running","3.51","242","00:19:21","--","--","--","175","186","5:31","3:57","6","4","1.03","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-12 10:00:52,false,"Whatcom County Running","6.65","458","00:24:48","--","--","--","186","204","3:44","3:01","14","14","1.45","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-12 09:20:08,false,"Whatcom County Running","4.91","340","00:24:20","--","--","--","182","221","4:57","3:37","17","21","1.11","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","01:04.60","5","0.0"
Running,2019-10-11 15:59:11,false,"Whatcom County Running","4.60","315","00:20:37","--","--","--","178","191","4:29","3:26","9","10","1.26","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:36.81","5","0.0"
Running,2019-10-08 15:30:45,false,"Saanich Running","10.19","700","00:47:35","--","--","--","177","195","4:40","3:11","1","1","1.21","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:59.53","9","0.0"
Running,2019-10-06 09:18:03,false,"Langford Running","8.10","425","00:42:22","144","180","3.2","174","206","5:14","3:40","285","319","1.01","9.9","9.6","240","49.4% L / 50.6% R","0.0","0.0","0.0","0:00","0.0","0:00","No","01:05.88","5","0.0"
Running,2019-10-04 15:49:53,false,"Saanich Running","18.78","1,255","01:14:29","--","--","--","184","193","3:58","3:20","10","7","1.37","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","09:13.24","4","0.0"
Running,2019-10-03 09:26:38,false,"Saanich Running","8.88","604","00:40:01","--","--","--","180","211","4:30","3:31","--","--","1.23","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-01 16:51:31,false,"Saanich Running","4.65","294","00:24:28","152","167","3.2","182","226","5:16","4:19","4","--","1.04","9.1","9.6","214","47.2% L / 52.8% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-10-01 16:17:08,false,"Saanich Running","7.86","440","00:32:59","169","183","4.4","185","240","4:12","3:03","2","3","1.27","8.1","10.2","211","50.0% L / 50.0% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:52.46","10","0.0"
Running,2019-10-01 15:31:39,false,"Saanich Running","5.35","268","00:24:02","144","173","3.0","182","194","4:30","3:01","--","2","1.26","7.9","10.0","228","49.4% L / 50.6% R","0.0","0.0","0.0","0:00","0.0","0:00","No","04:01.79","2","0.0"
Running,2019-09-30 07:57:20,false,"Saanich Running","6.31","429","00:29:50","--","--","--","179","197","4:44","4:04","14","--","1.18","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-29 09:04:47,false,"Saanich Running","12.36","883","01:00:02","--","--","--","182","193","4:52","3:50","34","34","1.13","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-28 11:59:01,false,"Saanich Running","6.69","476","00:25:27","--","--","--","187","211","3:48","2:52","2","11","1.41","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-28 11:14:08,false,"Saanich Running","4.43","307","00:23:53","--","--","--","176","188","5:24","3:40","4","9","1.05","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:59.78","5","0.0"
Running,2019-09-27 15:38:38,false,"Saanich Running","5.50","382","00:25:46","--","--","--","177","193","4:41","3:17","10","17","1.20","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-26 11:28:30,false,"Saanich Running","8.13","564","00:38:21","--","--","--","184","211","4:43","3:39","44","45","1.15","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-24 17:07:14,false,"Saanich Running","2.13","147","00:11:10","--","--","--","176","185","5:15","4:22","--","--","1.08","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-24 16:25:14,false,"Saanich Running","6.25","430","00:29:38","--","--","--","179","197","4:45","3:12","1","1","1.17","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:27.76","8","0.0"
Running,2019-09-24 15:36:07,false,"Saanich Running","4.96","331","00:22:13","--","--","--","176","190","4:29","3:07","--","1","1.26","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","02:09.57","3","0.0"
Running,2019-09-22 09:09:09,false,"Colwood Running","17.04","1,168","01:11:51","--","--","--","181","211","4:13","2:26","130","137","1.31","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","06:20.15","3","0.0"
Running,2019-09-20 17:03:38,false,"Saanich Running","3.85","233","00:20:27","147","166","2.9","175","192","5:19","4:06","--","--","0.99","10.3","10.3","222","49.1% L / 50.9% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-20 16:20:31,false,"Saanich Running","7.36","431","00:32:14","171","185","4.6","177","256","4:23","2:26","2","2","1.26","8.1","9.7","229","50.6% L / 49.4% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:04.93","10","0.0"
Running,2019-09-20 15:37:18,false,"Saanich Running","4.56","253","00:21:04","153","174","3.2","177","205","4:37","3:07","--","--","1.15","9.1","10.5","235","49.7% L / 50.3% R","0.0","0.0","0.0","0:00","0.0","0:00","No","00:05.95","5","0.0"
Running,2019-09-19 09:42:12,false,"Saanich Running","2.11","148","00:10:01","--","--","--","180","190","4:44","3:39","--","--","1.18","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2019-09-19 08:04:53,false,"Saanich Running","4.54","318","00:20:30","--","--","--","179","188","4:31","3:10","43","43","1.24","0.0","0.0","--","--","0.0","0.0","0.0","0:00","0.0","0:00","No","00:00.00","1","0.0"
